DIFF,SGD
1.04982773698561,YOL031C  
0.979369049416113,YER032W  
1.05722383456739,YPL172C  
0.918478408129485,YJL155C  
0.897444681371382,YOL093W  
0.959685002807395,YKL181W  
1.01736798933545,YOR080W  
0.778434322113681,YFR014C  
1.22331028852166,YPL245W  
0.77997265481409,YKR063C  
0.946588829451977,YPL264C  
0.766479071083513,YGR081C  
1.01311297856486,YHR038W  
0.669689099574113,YDR004W  
1.3228092225986,YCL039W  
0.938772777734339,YDR201W  
1.06782545564001,YGR126W  
0.815011492838212,YCL037C  
0.65493044954671,YER023W  
0.793869792825003,YKL020C  
0.878980119798989,YOR022C  
0.749628746344253,YLR110C  
0.89187240314817,YFL010C  
1.03729378473393,YBL004W  
0.952777858969675,YOR326W  
1.02365148026468,YKL132C  
0.852314999264802,YOR007C  
0.633903454446227,YLR152C  
0.680341813020903,YDR442W  
0.913269098432187,YNL130C  
0.89852020030463,YGR076C  
0.759902303433,YLR135W  
0.78884263837089,YMR163C  
0.844298202054745,YJR066W  
0.894663279804638,YFL017C  
0.879015057049362,YIL085C  
0.949596636600702,YDR047W  
0.822174518974999,YJL142C  
0.787201703830413,YOR222W  
1.07576648926975,YOL004W  
0.794817524570979,YHR117W  
0.797428991674364,YIL076W  
0.748317364243299,YGR172C  
1.02095723142668,YER075C  
0.849889352301827,YJL156C  
0.886307774083424,YIL030C  
0.7293621493186,YLR050C  
1.1147358934063,YOL123W  
1.46247371779228,YNL268W  
0.815907598470334,YLR450W  
0.864616610767257,YLR020C  
1.04551281339821,YDR328C  
0.946497290216536,YMR086W  
0.821876667113251,YLL009C  
0.881709987451655,YBL105C  
1.29305630867137,YIR026C  
0.638998635703923,YDL053C  
1.09769919177189,YER033C  
1.23798968234566,YJR155W  
1.4356242922324,YAL062W  
0.762553072538543,YOL055C  
0.805007572245943,YLR060W  
0.904187827247771,YGR234W  
1.13110887895042,YER064C  
1.29437842782967,YLR226W  
0.904317034679181,YGL257C  
0.96995021544136,YNL039W  
0.976739846341951,YOL006C  
1.07260818932945,YPL125W  
0.942074920806498,YMR066W  
0.998242609820349,YMR250W  
0.951894214983467,YBL066C  
0.992353566327784,YDL027C  
1.23974133483023,YOR187W  
0.805213198069361,YLR131C  
0.895009899547589,YAL040C  
0.906915310812813,YBR284W  
1.00244698809822,YBR159W  
0.630622604260545,YDR077W  
0.759902303433,YOL032W  
0.782031811660575,YOL102C  
0.915881102235528,YLL021W  
0.762401655208911,YMR009W  
1.17510372074084,YDR541C  
0.800806210645373,YLR233C  
1.07059699463833,YDR228C  
0.792868936674923,YKR098C  
1.05816397934468,YOR342C  
0.831196887767201,YDR353W  
1.07454011402011,YGR191W  
0.920632129094877,YOL063C  
1.53740007743449,YBR112C  
1.07432855616901,YKL135C  
1.24861274394294,YNR029C  
0.97310925525251,YMR270C  
0.624947938652675,YML071C  
1.01433778763731,YML017W  
0.928253898454947,YNR058W  
0.948024372485527,YGL110C  
0.998242609820349,YFL018C  
1.1508073718711,YIL009C-A
0.963020889045817,YKL162C  
1.2288372372126,YLR439W  
0.86939526647303,YOR057W  
1.15832216516997,YJL133W  
0.939741920199384,YLR382C  
0.83773185377542,YLR240W  
0.906483409671909,YBR128C  
0.891776143333307,YNL155W  
0.957230210092994,YFR018C  
0.865585141336524,YMR237W  
0.980407635554294,YDR033W  
1.17705810621072,YDR211W  
1.07771938052298,YLR274W  
1.02377573495554,YOR373W  
0.789457745111792,YDR007W  
1.03004739876594,YOR230W  
1.15925170150912,YPR026W  
0.836573940015307,YLR354C  
1.09151924235629,YEL038W  
0.812737690069887,YGR171C  
0.965983763189401,YDR287W  
1.66047047449657,YCR060W  
1.09511035791485,YBR139W  
1.1100296224366,YMR282C  
0.783215368668933,YBR101C  
1.07161366818583,YGR121C  
0.800806210645373,YHL040C  
1.16612962371543,YKL025C  
0.927786274674411,YKL184W  
